Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Oman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.36331177,NA,NA,NA,NA,86.62113953,NA,86.93900299,NA,NA,NA,NA,93.03861237,NA,95.5759964,95.6515274,NA,NA,NA,97.33905792
Other small states,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.19277954,71.51165009,71.8418808,72.42163849,73.09158325,73.75576782,74.28700256,74.62203217,75.08734894,75.63807678,75.85413361,76.22351074,76.79734039,77.29128265,78.07466888,78.592659,78.63754272,79.32147217,80.15386963,80.82128906,81.28862,81.83003235,81.37638092,80.61102295,81.65563202,81.10678101,81.78862762,82.26712799,82.73355865,83.09284973,83.49201202,84.25112915,84.73150635,84.94213867,85.1605072,85.39427185,85.63803101,85.70838928,85.83747864
Pakistan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.72518921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.6993103,NA,NA,NA,NA,NA,NA,49.87363815,54.15121078,52.13682938,55.526371,54.89263916,55.37519073,54.73802185,56.76433945,55.59498978,56.97714996,NA,NA,59.13204956,57.01057053,57.99885941,NA,NA,NA
Panama,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.0717392,NA,NA,NA,NA,NA,NA,NA,NA,NA,88.77986145,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.89962006,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.09411621,NA,NA,NA,NA,NA,NA,NA,95.41181183,95.73607635,NA,NA,NA
Peru,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.91845703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.15062714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.66985321,87.90866852,88.69934082,89.59081268,NA,NA,NA,NA,93.84172821,NA,93.70794678,94.16233826,94.17366791,94.14961243,94.40827179,NA,94.49793243,NA,NA
Philippines,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.31723022,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.57389832,NA,NA,NA,93.91596985,NA,NA,NA,NA,NA,92.60005951,NA,NA,92.59069061,NA,NA,NA,NA,95.42009735,NA,NA,NA,NA,96.39800262,NA,98.18254852,NA,NA,NA,96.27816772,NA,NA,NA
Palau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.92141724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.50312805,NA,96.59374237,NA,NA,NA,NA,NA,NA,NA
Papua New Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.34326172,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.59999847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.74273682,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.30000305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.80000305,NA
Pre-demographic dividend,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.6153183,49.32590103,49.85709,50.5786705,51.19073105,51.84952164,52.14387131,52.66378021,53.27309036,53.67913818,54.32199097,55.19343185,55.86436081,56.78982925,54.99671173,56.35126877,56.97219086,57.23115921,58.11349106,57.64712143,59.08787918,55.20811081,55.23323059,54.43130112,55.06705093,56.81541061,59.44092941,59.00688171,61.2843399,60.28683853,62.66682816,63.82289886,63.64342117,63.95421982,64.18930054,64.67958832,64.97795105
Puerto Rico,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.74606323,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.62249756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.96523285,NA,NA,NA,NA,NA,NA,92.38999939,NA,NA,NA,92.40000153,NA
"Korea, Dem. People's Rep.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.99819183,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.99819183,NA,NA,NA,NA
Portugal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.43560791,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.94785309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.47705078,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.77999878,NA
Paraguay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.45861053,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.27182007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.55821991,93.29208374,93.75424194,93.87091827,NA,94.19747162,95.05903625,95.03481293,95.55484009,94.65023804,NA,94.02079773,93.21353149,94.54454803,NA,NA
West Bank and Gaza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.0769577,NA,NA,NA,NA,NA,NA,92.47750854,NA,93.4508667,93.76170349,94.00984192,94.43018341,94.71748352,95.02581787,95.67101288,96.04602814,96.21292877,96.47711945,96.7191925,96.92440033,97.21861267,97.37825775,NA,NA,NA
Pacific island small states,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Post-demographic dividend,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
French Polynesia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.63504028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.26216125,NA,NA,NA,NA,NA,NA,88.96238708,NA,NA,93.08255005,93.98973083,94.72428894,96.28373718,96.40686798,96.67858887,97.47785187,97.74668884,NA,NA,NA,NA,NA,NA,NA,NA
Romania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.7099762,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.29759216,NA,NA,NA,NA,NA,NA,NA,NA,98.60428619,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.90000153,NA
Russian Federation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.98605347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.44097137,NA,NA,NA,NA,NA,NA,NA,99.68427277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.92777252,NA
Rwanda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.24343109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.85348892,NA,NA,NA,NA,NA,NA,NA,NA,64.88860321,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.85227203,NA,NA,NA,70.80413055,NA,NA,NA,73.21559143,NA,NA,75.90000153,NA
South Asia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.03934097,36.04425049,36.6957016,37.34392166,37.98004913,38.59590149,38.63156891,39.82555008,40.47922134,41.13370132,41.78565979,42.44036865,43.09804916,43.84537125,44.61243057,45.35919952,45.78955841,47.08633041,48.08145905,48.84938049,49.64048004,50.44919968,51.26016998,56.10293961,56.87630844,57.65058136,58.09878922,59.20312881,60.09577942,60.87617111,60.62966919,60.16196823,61.70198059,62.7935791,63.46567917,66.03605652,66.50596619,67.30776215,68.05452728,68.79316711,69.75715637,71.10492706,71.7903595,72.08151245,71.94278717,72.65860748,73.42247009,74.1877594
Saudi Arabia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.82164764,NA,NA,NA,NA,NA,NA,NA,79.35093689,NA,NA,NA,82.85774231,NA,NA,NA,NA,NA,NA,NA,NA,94.4263382,NA,NA,NA,95.32862854,NA,NA,97.58506775,NA,NA
Sudan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.34587097,NA,NA,NA,NA,NA,NA,NA,53.51737976,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.6971817,NA,NA,NA,NA
Senegal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.86885071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.27524948,NA,NA,NA,41.89115143,NA,NA,48.03678131,NA,51.81454849,NA,43.53450012,NA,NA,NA,51.90042114,NA,NA,NA,NA,57.66999817
Singapore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.90605164,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.09600067,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.54940033,NA,NA,NA,NA,NA,NA,NA,NA,NA,95.85733032,96.18604279,96.36978912,96.54801941,96.71669006,96.82549286,97.04956055,97.2022171,97.34485626,97.47958374,97.1318512,NA,NA
Solomon Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.59999847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sierra Leone,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.82678986,NA,NA,NA,NA,NA,NA,NA,NA,32.42617035,NA,NA,NA,NA,NA,NA,NA,NA,48.63999939
El Salvador,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.14315796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.5594635,82.02863312,83.95130157,84.10289001,84.49272156,85.49398804,NA,86.76757813,NA,87.96984863,88.14176941,88.48271179,89.00859833,89.13791656,89.98452759,NA,NA
San Marino,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Somalia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.404650211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.02500153
Serbia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.39723969,NA,NA,NA,NA,NA,NA,NA,97.96240997,NA,NA,NA,NA,98.84150696,NA,NA,99.48252869,NA,NA,NA
Sub-Saharan Africa (excluding high income),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.66851044,49.98794937,50.6180687,51.0959816,51.68484879,52.3336792,52.8059082,53.16691971,53.71892166,54.42776108,54.72232056,55.34027863,56.18748856,56.86299133,57.72032928,56.24827957,57.48923111,57.97988892,58.34194183,59.86169052,58.89062119,60.25033951,57.71216965,57.87607956,58.64847183,59.20811081,60.7833786,61.96463013,62.82595825,63.50904083,64.12805939,64.85732269,65.21926117,66.67989349,67.40724945,67.54411316,67.58847809,67.7116394
South Sudan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.83127975,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.52275848,NA,NA,NA,NA
Sub-Saharan Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.67414856,49.9936409,50.62374878,51.10168076,51.69055939,52.33940125,52.8116188,53.17251968,53.72444153,54.43320084,54.72776031,55.34564972,56.19274902,56.8682518,57.72549057,56.25376129,57.49454117,57.98503876,58.34712982,59.8666687,58.89574051,60.25526047,57.71746063,57.88127899,58.65356064,59.2130394,60.78815842,61.96923828,62.83042908,63.51337814,64.13227844,64.86139679,65.22324371,66.68363953,67.41085815,67.54763031,67.59192657,67.7150116
Small states,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.57846069,77.06575012,77.54881287,77.94120789,78.15934753,78.47515869,78.87770844,79.03469849,79.36598969,79.83637238,80.25080109,80.86553955,81.05890656,81.40119171,81.97280121,82.61617279,83.13954926,83.51766205,83.95848083,83.65026855,83.19394684,83.96173859,83.56893921,84.06095886,84.41446686,84.7188797,84.96060181,85.23026276,85.79714203,86.15035248,86.30580139,86.47145844,86.6712265,86.84985352,86.91940308,87.01966095
Sao Tome and Principe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.32426071,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.24241638,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.9085083,NA,NA,NA,NA,NA,NA,69.53639221,NA,NA,NA,90.14309692,NA,NA,NA,NA,NA,NA,NA,NA,NA,93.75
Suriname,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.59806061,NA,NA,NA,94.62094116,NA,94.67575073,NA,92.86865997,NA,NA,NA,NA,NA,NA,NA,NA,95,NA
Slovak Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Slovenia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.52452087,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.59999847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sweden,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eswatini,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.32503891,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.23937988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.66069794,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.09828949,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.27999878,NA,NA
Sint Maarten (Dutch part),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Seychelles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.22921753,NA,NA,NA,NA,NA,NA,87.8111496,NA,NA,NA,NA,NA,NA,NA,91.8364563,NA,NA,NA,NA,NA,NA,NA,93.95423126,NA,NA,NA,NA,NA,NA,NA,NA,NA,96.19999695,NA,NA
Syrian Arab Republic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.65449905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.88825226,NA,80.84452057,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.30000305,NA,NA,NA,NA,NA,NA,NA,NA
Turks and Caicos Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chad,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.89465046,NA,NA,NA,NA,NA,NA,25.65420914,NA,NA,NA,28.38142967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.00299072,22.31155014,NA,NA,NA,NA,NA,27.28000069
East Asia & Pacific (IDA & IBRD countries),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.1921196,63.35945129,64.56790161,65.92337036,66.58144379,68.32592773,69.00263214,70.43041229,71.52169037,72.55986786,73.49314117,74.74855042,79.0273819,79.73667908,79.54802704,80.94316864,81.50932312,82.02114868,82.60978699,83.19967651,83.72646332,89.38498688,89.77085876,90.07325745,90.38484955,90.80222321,91.14552307,91.49049377,91.82585907,92.12751007,92.54476929,93.67214966,93.93517303,94.24246979,94.42125702,94.15882874,94.33483887,94.43241882,94.89228058,95.09890747,95.26261902,95.4295578,95.52983856,95.91288757,96.22490692,96.25110626,NA
Europe & Central Asia (IDA & IBRD countries),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.30168152,95.02438354,95.18760681,95.35749817,95.52458954,95.70230103,95.7953186,95.95889282,96.08641052,96.20008087,96.30973816,96.41584778,96.52057648,96.67832947,96.77806854,97.06327057,97.12281799,97.28708649,97.3662796,97.43974304,97.51368713,97.56743622,97.69850159,97.66570282,97.74787903,97.84797668,98.22634125,98.49771118,98.72580719,98.84133148,98.88304901,98.91011047,98.93250275,99.04476929,99.04669189,99.20314789,99.22129059,99.29792023,99.32859802,99.349823
Togo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.17760086,NA,NA,NA,NA,NA,56.88837051,NA,NA,57.09337997,NA,60.40993881,NA,NA,NA,63.74562073,NA,NA,NA,66.53707886,NA,NA,NA
Thailand,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.98175812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.64653778,NA,NA,NA,NA,93.50646973,NA,NA,NA,NA,96.4309082,NA,NA,93.70207214,NA,92.86830902,NA,NA,93.76776123,NA,NA,94.09999847,NA
Tajikistan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.69402313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.45068359,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.69999695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkmenistan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.77832031,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.40000153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Latin America & the Caribbean (IDA & IBRD countries),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.03568268,78.05528259,78.41751099,78.83381653,79.28690338,79.69650269,80.02404022,80.4641571,80.85545349,81.2618866,81.64317322,82.0110321,82.37168884,82.6669693,83.17289734,83.62869263,83.95121002,84.57997131,85.18576813,85.81564331,86.41613007,87.02548218,87.35897827,87.69407654,88.06700134,88.38733673,88.65263367,88.85426331,89.00974274,89.83120728,89.77258301,90.2740097,90.2277832,90.86018372,91.12097168,91.40442657,91.3952179,91.98246765,92.23441315,92.2822876,92.74133301,92.90988922,93.40379333,93.47335815,93.6103363,94.07157135,94.09838104,94.36309814,94.51290131
Timor-Leste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.59999847,NA,NA,NA,NA,NA,50.59999847,NA,NA,58.30897903,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.90000153,NA,NA
Middle East & North Africa (IDA & IBRD countries),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.25675964,39.73791885,40.22972107,40.77125168,41.35366058,41.93915176,42.66082001,43.38164139,44.23308945,45.0901413,45.91088104,46.78654861,47.73591995,48.89595032,49.95840836,50.8846817,52.0321312,53.06023026,55.67554855,57.11513138,58.13679123,58.98606873,59.74478912,61.44976044,62.81528091,63.74256897,64.91893005,66.0451889,67.12400055,68.28600311,68.70024109,72.2226181,72.93180084,72.50079346,72.44258118,73.04457855,73.53092957,73.32862854,74.1133194,74.29891968,77.19400024,74.81005859,79.0837326,76.51608276,77.69116211,78.76262665,75.66854095,76.05084229,76.41278076,76.78054047,77.17636108
Tonga,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.59246063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.90537262,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.01846313,NA,NA,NA,NA,99.38552856,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.40000153,NA
South Asia (IDA & IBRD),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.03934097,36.04425049,36.6957016,37.34392166,37.98004913,38.59590149,38.63156891,39.82555008,40.47922134,41.13370132,41.78565979,42.44036865,43.09804916,43.84537125,44.61243057,45.35919952,45.78955841,47.08633041,48.08145905,48.84938049,49.64048004,50.44919968,51.26016998,56.10293961,56.87630844,57.65058136,58.09878922,59.20312881,60.09577942,60.87617111,60.62966919,60.16196823,61.70198059,62.7935791,63.46567917,66.03605652,66.50596619,67.30776215,68.05452728,68.79316711,69.75715637,71.10492706,71.7903595,72.08151245,71.94278717,72.65860748,73.42247009,74.1877594
